LIA Wien;LIA;[email]
Donau Wien;DOW;[email]
Donaubund;DBU;[email]
ISTER Linz;IST;[email]
Ruder Gesellschaft Grünau Germany;RGG;[email]
Ellida Wien;ELL;[email]
Tullner Ruderverein;TUL;[email]
Pirat Wien;PIR;[email]
Mondsee;MON;[email]
Argonauten Wien;ARG;[email]
Győri Atlétikai Club-Evezős Szakosztály Hungaria;GYAC;[email]
Ruderunion Melk;RUM;[email]
VK Zagreb Croatia;VKZ;[email]
VVF Ravalico Triest Italy;VVF;[email]
Friesen Wien;FRI;[email]
Galway Rowing Club Irland;GRC;[email]
Steiner Ruder Club;STE;[email]
Donauhort;DHO;[email]
Ausdauersportclub Armada;ASC;[email]
Alemannia Korneuburg;ALE;[email]
Eisenbahn Sportverein Schmöckwitz Germany;ESV;[email]
SC Berlin Köpenick Germany;SCBK;[email]
Österr. Sportunion Wallsee;WAL;[email]
RV Prien am Chiemsee, Germany;RVP;[email]
Without Club;NN;[email]
OEA-NAB Greece;OEA;[email]
VK Velenje Sovenia;VKV;[email]
CVK Brno Slovakia;CVK;[email]
RGM 72 München Germany;M72;[email]
Austrian Police Sport Team;APST;[email]
Move Salzburg;MÖV;[email]
